timestamp_ms,client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,jitter_ms,packets_received,packets_lost,loss_percentage,ping_ms
1766393213336,1,43,50,1766393213334,1766393213335,1,0,48,2,4.0,2.0
1766393213391,1,44,51,1766393213388,1766393213390,2,1,49,2,3.9215686274509802,2.0
1766393213444,1,45,52,1766393213443,1766393213443,0,2,50,2,3.8461538461538463,2.0
1766393213498,1,46,54,1766393213498,1766393213498,0,0,52,2,3.7037037037037033,1.6
1766393213557,1,47,55,1766393213555,1766393213557,2,2,53,2,3.6363636363636362,1.6
1766393213612,1,48,56,1766393213610,1766393213612,2,0,54,2,3.571428571428571,1.6
1766393213667,1,49,57,1766393213666,1766393213667,1,1,55,2,3.508771929824561,1.6
1766393213722,1,50,58,1766393213720,1766393213721,1,0,56,2,3.4482758620689653,1.6
1766393213778,1,51,59,1766393213776,1766393213778,2,1,57,2,3.389830508474576,1.6
1766393213832,1,52,60,1766393213831,1766393213832,1,1,58,2,3.3333333333333335,1.6
1766393213887,1,53,61,1766393213886,1766393213887,1,0,59,2,3.278688524590164,1.6
1766393213943,1,54,62,1766393213941,1766393213942,1,0,60,2,3.225806451612903,1.6
1766393213997,1,55,64,1766393213995,1766393213996,1,0,62,2,3.125,1.3333333333333333
1766393214050,1,56,65,1766393214049,1766393214050,1,0,63,2,3.076923076923077,1.3333333333333333
1766393214105,1,57,66,1766393214104,1766393214105,1,0,64,2,3.0303030303030303,1.3333333333333333
1766393214159,1,58,67,1766393214158,1766393214159,1,0,65,2,2.9850746268656714,1.3333333333333333
1766393214213,1,59,68,1766393214212,1766393214213,1,0,66,2,2.941176470588235,1.3333333333333333
1766393214269,1,60,69,1766393214267,1766393214268,1,0,67,2,2.898550724637681,1.3333333333333333
1766393214323,1,61,70,1766393214321,1766393214323,2,1,68,2,2.857142857142857,1.3333333333333333
1766393214376,1,62,71,1766393214375,1766393214376,1,1,69,2,2.8169014084507045,1.3333333333333333
1766393214431,1,63,72,1766393214430,1766393214431,1,0,70,2,2.7777777777777777,1.3333333333333333
1766393214486,1,64,74,1766393214485,1766393214486,1,0,72,2,2.7027027027027026,1.2857142857142858
1766393214543,1,65,75,1766393214540,1766393214542,2,1,73,2,2.666666666666667,1.2857142857142858
1766393214596,1,66,76,1766393214595,1766393214596,1,1,74,2,2.631578947368421,1.2857142857142858
1766393214651,1,67,77,1766393214650,1766393214651,1,0,75,2,2.5974025974025974,1.2857142857142858
1766393214705,1,68,78,1766393214704,1766393214705,1,0,76,2,2.564102564102564,1.2857142857142858
1766393214759,1,69,79,1766393214758,1766393214759,1,0,77,2,2.5316455696202533,1.2857142857142858
1766393214813,1,70,80,1766393214812,1766393214813,1,0,78,2,2.5,1.2857142857142858
1766393214867,1,71,81,1766393214866,1766393214867,1,0,79,2,2.4691358024691357,1.2857142857142858
1766393214922,1,72,82,1766393214920,1766393214921,1,0,80,2,2.4390243902439024,1.2857142857142858
1766393214974,1,73,84,1766393214974,1766393214974,0,1,82,2,2.380952380952381,1.125
1766393215031,1,74,85,1766393215030,1766393215031,1,1,83,2,2.3529411764705883,1.125
1766393215086,1,75,86,1766393215085,1766393215086,1,0,84,2,2.3255813953488373,1.125
1766393215193,1,77,88,1766393215192,1766393215193,1,0,85,3,3.4090909090909087,1.125
1766393215248,1,78,89,1766393215248,1766393215248,0,1,86,3,3.3707865168539324,1.125
1766393215307,1,79,90,1766393215305,1766393215306,1,1,87,3,3.3333333333333335,1.125
1766393215362,1,80,91,1766393215360,1766393215361,1,0,88,3,3.296703296703297,1.125
1766393215417,1,81,92,1766393215415,1766393215416,1,0,89,3,3.260869565217391,1.125
1766393215469,1,82,94,1766393215469,1766393215469,0,1,91,3,3.1914893617021276,1.1111111111111112
1766393215530,1,83,95,1766393215528,1766393215530,2,2,92,3,3.1578947368421053,1.1111111111111112
1766393215585,1,84,96,1766393215584,1766393215585,1,1,93,3,3.125,1.1111111111111112
1766393215640,1,85,97,1766393215639,1766393215640,1,0,94,3,3.0927835051546393,1.1111111111111112
1766393215694,1,86,98,1766393215694,1766393215694,0,1,95,3,3.061224489795918,1.1111111111111112
1766393215752,1,87,99,1766393215752,1766393215752,0,0,96,3,3.0303030303030303,1.1111111111111112
1766393215812,1,88,100,1766393215810,1766393215811,1,1,97,3,3.0,1.1111111111111112
1766393215869,1,89,101,1766393215866,1766393215869,3,2,98,3,2.9702970297029703,1.1111111111111112
1766393215924,1,90,102,1766393215922,1766393215923,1,2,99,3,2.941176470588235,1.1111111111111112
1766393215980,1,91,104,1766393215977,1766393215979,2,1,101,3,2.8846153846153846,1.0
1766393216091,1,93,106,1766393216089,1766393216090,1,1,102,4,3.7735849056603774,1.0
1766393216144,1,94,107,1766393216143,1766393216144,1,0,103,4,3.7383177570093453,1.0
1766393216199,1,95,108,1766393216197,1766393216198,1,0,104,4,3.7037037037037033,1.0
1766393216254,1,96,109,1766393216252,1766393216253,1,0,105,4,3.669724770642202,1.0
1766393216307,1,97,110,1766393216306,1766393216307,1,0,106,4,3.6363636363636362,1.0
1766393216362,1,98,111,1766393216360,1766393216361,1,0,107,4,3.6036036036036037,1.0
1766393216416,1,99,112,1766393216414,1766393216416,2,1,108,4,3.571428571428571,1.0
1766393216470,1,100,114,1766393216468,1766393216469,1,1,110,4,3.508771929824561,0.9
1766393216525,1,101,115,1766393216524,1766393216525,1,0,111,4,3.4782608695652173,0.9
1766393216580,1,102,116,1766393216578,1766393216579,1,0,112,4,3.4482758620689653,0.9
1766393216634,1,103,117,1766393216634,1766393216634,0,1,113,4,3.418803418803419,0.9
1766393216690,1,104,118,1766393216689,1766393216690,1,1,114,4,3.389830508474576,0.9
1766393216745,1,105,119,1766393216744,1766393216745,1,0,115,4,3.361344537815126,0.9
1766393216801,1,106,120,1766393216799,1766393216801,2,1,116,4,3.3333333333333335,0.9
1766393216856,1,107,121,1766393216854,1766393216855,1,1,117,4,3.3057851239669422,0.9
1766393216910,1,108,122,1766393216909,1766393216910,1,0,118,4,3.278688524590164,0.9
1766393217018,1,110,125,1766393217017,1766393217018,1,0,120,5,4.0,0.8
1766393217073,1,111,126,1766393217072,1766393217073,1,0,121,5,3.968253968253968,0.8
1766393217127,1,112,127,1766393217126,1766393217127,1,0,122,5,3.937007874015748,0.8
1766393217180,1,113,128,1766393217180,1766393217180,0,1,123,5,3.90625,0.8
1766393217240,1,114,129,1766393217239,1766393217239,0,0,124,5,3.875968992248062,0.8
1766393217300,1,115,130,1766393217298,1766393217300,2,2,125,5,3.8461538461538463,0.8
1766393217355,1,116,131,1766393217354,1766393217355,1,1,126,5,3.816793893129771,0.8
1766393217411,1,117,132,1766393217410,1766393217411,1,0,127,5,3.787878787878788,0.8
1766393217466,1,118,134,1766393217465,1766393217465,0,1,129,5,3.731343283582089,0.8
1766393217524,1,119,135,1766393217524,1766393217524,0,0,130,5,3.7037037037037033,0.8
1766393217581,1,120,136,1766393217581,1766393217581,0,0,131,5,3.6764705882352944,0.8
1766393217640,1,121,137,1766393217638,1766393217640,2,2,132,5,3.64963503649635,0.8
1766393217694,1,122,138,1766393217693,1766393217694,1,1,133,5,3.6231884057971016,0.8
1766393217750,1,123,139,1766393217749,1766393217750,1,0,134,5,3.597122302158273,0.8
1766393217807,1,124,140,1766393217806,1766393217806,0,1,135,5,3.571428571428571,0.8
1766393217861,1,125,141,1766393217860,1766393217861,1,1,136,5,3.546099290780142,0.8
1766393217917,1,126,142,1766393217915,1766393217917,2,1,137,5,3.5211267605633805,0.8
1766393217973,1,127,144,1766393217971,1766393217972,1,1,139,5,3.4722222222222223,0.3
1766393218025,1,128,145,1766393218025,1766393218025,0,1,140,5,3.4482758620689653,0.3
1766393218081,1,129,146,1766393218080,1766393218080,0,0,141,5,3.4246575342465753,0.3
1766393218137,1,130,147,1766393218135,1766393218136,1,1,142,5,3.4013605442176873,0.3
1766393218190,1,131,148,1766393218190,1766393218190,0,1,143,5,3.3783783783783785,0.3
1766393218245,1,132,149,1766393218243,1766393218244,1,1,144,5,3.3557046979865772,0.3
1766393218300,1,133,150,1766393218299,1766393218300,1,0,145,5,3.3333333333333335,0.3
1766393218357,1,134,151,1766393218355,1766393218356,1,0,146,5,3.3112582781456954,0.3
1766393218411,1,135,152,1766393218410,1766393218411,1,0,147,5,3.289473684210526,0.3
1766393218466,1,136,154,1766393218464,1766393218465,1,0,148,6,3.896103896103896,0.3
1766393218521,1,137,155,1766393218519,1766393218521,2,1,149,6,3.870967741935484,0.3
1766393218574,1,138,156,1766393218573,1766393218574,1,1,150,6,3.8461538461538463,0.3
1766393218628,1,139,157,1766393218628,1766393218628,0,1,151,6,3.821656050955414,0.3
1766393218683,1,140,158,1766393218681,1766393218682,1,1,152,6,3.79746835443038,0.3
1766393218738,1,141,159,1766393218736,1766393218737,1,0,153,6,3.7735849056603774,0.3
1766393218792,1,142,160,1766393218790,1766393218791,1,0,154,6,3.75,0.3
1766393218847,1,143,161,1766393218845,1766393218846,1,0,155,6,3.7267080745341614,0.3
1766393218902,1,144,162,1766393218900,1766393218902,2,1,156,6,3.7037037037037033,0.3
1766393218955,1,145,164,1766393218955,1766393218955,0,2,158,6,3.6585365853658534,0.4
1766393219011,1,146,165,1766393219010,1766393219011,1,1,159,6,3.6363636363636362,0.4
1766393219069,1,147,166,1766393219067,1766393219069,2,1,160,6,3.614457831325301,0.4
1766393219126,1,148,167,1766393219126,1766393219126,0,2,161,6,3.592814371257485,0.4
1766393219186,1,149,168,1766393219185,1766393219186,1,1,162,6,3.571428571428571,0.4
1766393219245,1,150,169,1766393219245,1766393219245,0,1,163,6,3.5502958579881656,0.4
1766393219304,1,151,170,1766393219303,1766393219304,1,1,164,6,3.5294117647058822,0.4
1766393219360,1,152,171,1766393219358,1766393219360,2,1,165,6,3.508771929824561,0.4
1766393219415,1,153,172,1766393219413,1766393219414,1,1,166,6,3.488372093023256,0.4
1766393219469,1,154,174,1766393219469,1766393219469,0,1,168,6,3.4482758620689653,0.4
1766393219526,1,155,175,1766393219526,1766393219526,0,0,169,6,3.428571428571429,0.4
1766393219588,1,156,176,1766393219586,1766393219587,1,1,170,6,3.4090909090909087,0.4
1766393219642,1,157,177,1766393219640,1766393219642,2,1,171,6,3.389830508474576,0.4
1766393219696,1,158,178,1766393219695,1766393219696,1,1,172,6,3.3707865168539324,0.4
1766393219749,1,159,179,1766393219748,1766393219749,1,0,173,6,3.35195530726257,0.4
1766393219804,1,160,180,1766393219803,1766393219804,1,0,174,6,3.3333333333333335,0.4
1766393219859,1,161,181,1766393219857,1766393219858,1,0,175,6,3.314917127071823,0.4
1766393219913,1,162,182,1766393219911,1766393219912,1,0,176,6,3.296703296703297,0.4
1766393219965,1,163,184,1766393219965,1766393219965,0,1,178,6,3.260869565217391,0.3
1766393220021,1,164,185,1766393220021,1766393220021,0,0,179,6,3.2432432432432434,0.3
1766393220077,1,165,186,1766393220077,1766393220077,0,0,180,6,3.225806451612903,0.3
1766393220137,1,166,187,1766393220134,1766393220135,1,1,181,6,3.2085561497326207,0.3
1766393220191,1,167,188,1766393220189,1766393220191,2,1,182,6,3.1914893617021276,0.3
1766393220246,1,168,189,1766393220244,1766393220245,1,1,183,6,3.1746031746031744,0.3
1766393220301,1,169,190,1766393220299,1766393220301,2,1,184,6,3.1578947368421053,0.3
1766393220355,1,170,191,1766393220353,1766393220355,2,0,185,6,3.1413612565445024,0.3
1766393220410,1,171,192,1766393220408,1766393220410,2,0,186,6,3.125,0.3
1766393220463,1,172,194,1766393220463,1766393220463,0,2,188,6,3.0927835051546393,0.3
1766393220523,1,173,195,1766393220521,1766393220523,2,2,189,6,3.076923076923077,0.3
1766393220577,1,174,196,1766393220576,1766393220577,1,1,190,6,3.061224489795918,0.3
1766393220631,1,175,197,1766393220630,1766393220631,1,0,191,6,3.0456852791878175,0.3
1766393220687,1,176,198,1766393220684,1766393220687,3,2,192,6,3.0303030303030303,0.3
1766393220741,1,177,199,1766393220740,1766393220741,1,2,193,6,3.015075376884422,0.3
1766393220797,1,178,200,1766393220795,1766393220796,1,0,194,6,3.0,0.3
1766393220853,1,179,201,1766393220850,1766393220853,3,2,195,6,2.9850746268656714,0.3
1766393220908,1,180,202,1766393220907,1766393220908,1,2,196,6,2.9702970297029703,0.3
1766393220964,1,181,204,1766393220962,1766393220963,1,0,198,6,2.941176470588235,0.2
1766393221018,1,182,205,1766393221017,1766393221018,1,0,199,6,2.9268292682926833,0.2
1766393221074,1,183,206,1766393221072,1766393221073,1,0,200,6,2.912621359223301,0.2
1766393221129,1,184,207,1766393221127,1766393221128,1,0,201,6,2.898550724637681,0.2
1766393221187,1,185,208,1766393221184,1766393221186,2,1,202,6,2.8846153846153846,0.2
1766393221242,1,186,209,1766393221240,1766393221242,2,0,203,6,2.8708133971291865,0.2
1766393221298,1,187,210,1766393221295,1766393221297,2,0,204,6,2.857142857142857,0.2
1766393221353,1,188,211,1766393221352,1766393221353,1,1,205,6,2.843601895734597,0.2
1766393221408,1,189,212,1766393221407,1766393221408,1,0,206,6,2.8301886792452833,0.2
1766393221463,1,190,214,1766393221462,1766393221463,1,0,208,6,2.803738317757009,0.2
1766393221518,1,191,215,1766393221517,1766393221518,1,0,209,6,2.7906976744186047,0.2
1766393221627,1,193,217,1766393221626,1766393221627,1,0,210,7,3.225806451612903,0.2
1766393221680,1,194,218,1766393221679,1766393221680,1,0,211,7,3.211009174311927,0.2
1766393221737,1,195,219,1766393221735,1766393221736,1,0,212,7,3.1963470319634704,0.2
1766393221792,1,196,220,1766393221790,1766393221791,1,0,213,7,3.1818181818181817,0.2
1766393221845,1,197,221,1766393221844,1766393221845,1,0,214,7,3.167420814479638,0.2
1766393221901,1,198,222,1766393221900,1766393221901,1,0,215,7,3.153153153153153,0.2
1766393221958,1,199,223,1766393221956,1766393221957,1,0,216,7,3.1390134529147984,0.2
1766393222012,1,200,225,1766393222010,1766393222011,1,0,218,7,3.111111111111111,0.7
1766393222070,1,201,226,1766393222069,1766393222070,1,0,219,7,3.0973451327433628,0.7
1766393222126,1,202,227,1766393222124,1766393222125,1,0,220,7,3.0837004405286343,0.7
1766393222185,1,203,228,1766393222182,1766393222184,2,1,221,7,3.070175438596491,0.7
1766393222240,1,204,229,1766393222238,1766393222239,1,1,222,7,3.056768558951965,0.7
1766393222295,1,205,230,1766393222293,1766393222294,1,0,223,7,3.0434782608695654,0.7
1766393222349,1,206,231,1766393222348,1766393222349,1,0,224,7,3.0303030303030303,0.7
1766393222409,1,207,232,1766393222407,1766393222409,2,1,225,7,3.0172413793103448,0.7
1766393222464,1,208,234,1766393222463,1766393222463,0,2,227,7,2.9914529914529915,0.7
1766393222525,1,209,235,1766393222522,1766393222523,1,1,228,7,2.9787234042553195,0.7
1766393222579,1,210,236,1766393222578,1766393222579,1,0,229,7,2.9661016949152543,0.7
1766393222636,1,211,237,1766393222633,1766393222635,2,1,230,7,2.9535864978902953,0.7
1766393222692,1,212,238,1766393222688,1766393222690,2,0,231,7,2.941176470588235,0.7
1766393222744,1,213,239,1766393222743,1766393222743,0,2,232,7,2.928870292887029,0.7
1766393222800,1,214,240,1766393222798,1766393222799,1,1,233,7,2.9166666666666665,0.7
1766393222855,1,215,241,1766393222853,1766393222854,1,0,234,7,2.904564315352697,0.7
1766393222909,1,216,242,1766393222907,1766393222909,2,1,235,7,2.8925619834710745,0.7
1766393222961,1,217,244,1766393222961,1766393222961,0,2,237,7,2.8688524590163933,0.6
1766393223021,1,218,245,1766393223019,1766393223021,2,2,238,7,2.857142857142857,0.6
1766393223075,1,219,246,1766393223074,1766393223075,1,1,239,7,2.8455284552845526,0.6
1766393223132,1,220,247,1766393223131,1766393223131,0,1,240,7,2.834008097165992,0.6
1766393223193,1,221,248,1766393223193,1766393223193,0,0,241,7,2.82258064516129,0.6
1766393223261,1,222,249,1766393223254,1766393223260,6,6,242,7,2.8112449799196786,0.6
1766393223322,1,223,250,1766393223315,1766393223316,1,5,243,7,2.8000000000000003,0.6
1766393223381,1,224,251,1766393223377,1766393223381,4,3,244,7,2.788844621513944,0.6
1766393223445,1,225,252,1766393223440,1766393223444,4,0,245,7,2.7777777777777777,0.6
1766393223509,1,226,254,1766393223506,1766393223509,3,1,247,7,2.7559055118110236,0.6
1766393223570,1,227,255,1766393223566,1766393223570,4,1,248,7,2.7450980392156863,0.6
1766393223630,1,228,256,1766393223626,1766393223628,2,2,249,7,2.734375,0.6
1766393223688,1,229,257,1766393223685,1766393223688,3,1,250,7,2.7237354085603114,0.6
1766393223747,1,230,258,1766393223743,1766393223745,2,1,251,7,2.7131782945736433,0.6
1766393223805,1,231,259,1766393223801,1766393223802,1,1,252,7,2.7027027027027026,0.6
1766393223869,1,232,260,1766393223863,1766393223868,5,4,253,7,2.6923076923076925,0.6
1766393223929,1,233,261,1766393223924,1766393223928,4,1,254,7,2.681992337164751,0.6
1766393223986,1,234,263,1766393223986,1766393223986,0,4,256,7,2.6615969581749046,0.5
1766393224058,1,235,264,1766393224051,1766393224056,5,5,257,7,2.6515151515151514,0.5
1766393224114,1,236,265,1766393224110,1766393224114,4,1,258,7,2.6415094339622645,0.5
1766393224173,1,237,266,1766393224170,1766393224172,2,2,259,7,2.631578947368421,0.5
1766393224232,1,238,267,1766393224229,1766393224231,2,0,260,7,2.6217228464419478,0.5
1766393224290,1,239,268,1766393224286,1766393224290,4,2,261,7,2.6119402985074625,0.5
1766393224348,1,240,269,1766393224345,1766393224346,1,3,262,7,2.6022304832713754,0.5
1766393224412,1,241,270,1766393224403,1766393224407,4,3,263,7,2.5925925925925926,0.5
1766393224462,1,242,272,1766393224462,1766393224462,0,4,265,7,2.5735294117647056,0.5
1766393224533,1,243,273,1766393224527,1766393224532,5,5,266,7,2.564102564102564,0.5
1766393224593,1,244,274,1766393224589,1766393224590,1,4,267,7,2.5547445255474455,0.5
1766393224652,1,245,275,1766393224648,1766393224652,4,3,268,7,2.5454545454545454,0.5
1766393224713,1,246,276,1766393224708,1766393224713,5,1,269,7,2.536231884057971,0.5
1766393224776,1,247,277,1766393224769,1766393224773,4,1,270,7,2.527075812274368,0.5
1766393224834,1,248,278,1766393224832,1766393224834,2,2,271,7,2.5179856115107913,0.5
1766393224895,1,249,279,1766393224891,1766393224895,4,2,272,7,2.5089605734767026,0.5
1766393224953,1,250,280,1766393224950,1766393224953,3,1,273,7,2.5,0.5
1766393225015,1,251,282,1766393225011,1766393225015,4,1,275,7,2.4822695035460995,0.9
1766393225072,1,252,283,1766393225071,1766393225072,1,3,276,7,2.4734982332155475,0.9
1766393225127,1,253,284,1766393225126,1766393225127,1,0,277,7,2.464788732394366,0.9
1766393225181,1,254,285,1766393225180,1766393225181,1,0,278,7,2.456140350877193,0.9
1766393225235,1,255,286,1766393225234,1766393225235,1,0,279,7,2.4475524475524475,0.9
1766393225292,1,256,287,1766393225289,1766393225291,2,1,280,7,2.4390243902439024,0.9
1766393225354,1,257,288,1766393225349,1766393225353,4,2,281,7,2.430555555555556,0.9
1766393225422,1,258,289,1766393225418,1766393225422,4,0,282,7,2.422145328719723,0.9
1766393225479,1,259,291,1766393225479,1766393225479,0,4,284,7,2.405498281786942,1.1
1766393225550,1,260,292,1766393225547,1766393225549,2,2,285,7,2.3972602739726026,1.1
1766393225613,1,261,293,1766393225606,1766393225612,6,4,286,7,2.3890784982935154,1.1
1766393225670,1,262,294,1766393225666,1766393225669,3,3,287,7,2.380952380952381,1.1
1766393225730,1,263,295,1766393225727,1766393225730,3,0,288,7,2.3728813559322033,1.1
1766393225792,1,264,296,1766393225790,1766393225791,1,2,289,7,2.364864864864865,1.1
1766393225851,1,265,297,1766393225848,1766393225851,3,2,290,7,2.356902356902357,1.1
1766393225908,1,266,298,1766393225906,1766393225908,2,1,291,7,2.348993288590604,1.1
1766393225967,1,267,299,1766393225964,1766393225966,2,0,292,7,2.341137123745819,1.1
1766393226028,1,268,301,1766393226023,1766393226028,5,3,294,7,2.3255813953488373,1.9
1766393226087,1,269,302,1766393226082,1766393226087,5,0,295,7,2.3178807947019866,1.9
1766393226150,1,270,303,1766393226145,1766393226149,4,1,296,7,2.31023102310231,1.9
1766393226210,1,271,304,1766393226206,1766393226210,4,0,297,7,2.302631578947368,1.9
1766393226272,1,272,305,1766393226268,1766393226272,4,0,298,7,2.2950819672131146,1.9
1766393226336,1,273,306,1766393226332,1766393226336,4,0,299,7,2.287581699346405,1.9
1766393226394,1,274,307,1766393226393,1766393226394,1,3,300,7,2.2801302931596092,1.9
1766393226464,1,275,308,1766393226460,1766393226464,4,3,301,7,2.272727272727273,1.9
1766393226522,1,276,310,1766393226518,1766393226522,4,0,303,7,2.258064516129032,2.4
1766393226583,1,277,311,1766393226579,1766393226583,4,0,304,7,2.2508038585209005,2.4
1766393226647,1,278,312,1766393226641,1766393226647,6,2,305,7,2.2435897435897436,2.4
1766393226708,1,279,313,1766393226703,1766393226708,5,1,306,7,2.2364217252396164,2.4
1766393226770,1,280,314,1766393226770,1766393226770,0,5,307,7,2.229299363057325,2.4
1766393226837,1,281,315,1766393226836,1766393226837,1,1,308,7,2.2222222222222223,2.4
1766393226902,1,282,316,1766393226899,1766393226901,2,1,309,7,2.2151898734177213,2.4
1766393226964,1,283,317,1766393226955,1766393226959,4,2,310,7,2.2082018927444795,2.4
1766393227023,1,284,319,1766393227014,1766393227022,8,4,312,7,2.19435736677116,2.0
1766393227076,1,285,320,1766393227073,1766393227076,3,5,313,7,2.1875,2.0
1766393227131,1,286,321,1766393227130,1766393227131,1,2,314,7,2.1806853582554515,2.0
1766393227191,1,287,322,1766393227187,1766393227191,4,3,315,7,2.1739130434782608,2.0
1766393227252,1,288,323,1766393227248,1766393227249,1,3,316,7,2.1671826625387,2.0
1766393227311,1,289,324,1766393227307,1766393227311,4,3,317,7,2.1604938271604937,2.0
1766393227375,1,290,325,1766393227369,1766393227374,5,1,318,7,2.1538461538461537,2.0
1766393227438,1,291,326,1766393227433,1766393227438,5,0,319,7,2.147239263803681,2.0
1766393227495,1,292,328,1766393227495,1766393227495,0,5,321,7,2.1341463414634148,2.1
1766393227566,1,293,329,1766393227561,1766393227566,5,5,322,7,2.127659574468085,2.1
1766393227627,1,294,330,1766393227624,1766393227627,3,2,323,7,2.1212121212121215,2.1
1766393227685,1,295,331,1766393227681,1766393227685,4,1,324,7,2.1148036253776437,2.1
1766393227747,1,296,332,1766393227744,1766393227745,1,3,325,7,2.108433734939759,2.1
1766393227811,1,297,333,1766393227807,1766393227811,4,3,326,7,2.1021021021021022,2.1
1766393227873,1,298,334,1766393227868,1766393227872,4,0,327,7,2.095808383233533,2.1
1766393227934,1,299,335,1766393227930,1766393227933,3,1,328,7,2.0895522388059704,2.1
1766393227994,1,300,337,1766393227991,1766393227994,3,0,330,7,2.0771513353115725,2.1
1766393228055,1,301,338,1766393228051,1766393228055,4,1,331,7,2.0710059171597637,2.1
1766393228120,1,302,339,1766393228114,1766393228120,6,2,332,7,2.0648967551622417,2.1
1766393228183,1,303,340,1766393228179,1766393228183,4,2,333,7,2.0588235294117645,2.1
1766393228245,1,304,341,1766393228241,1766393228245,4,0,334,7,2.0527859237536656,2.1
1766393228306,1,305,342,1766393228302,1766393228306,4,0,335,7,2.046783625730994,2.1
1766393228366,1,306,343,1766393228363,1766393228366,3,1,336,7,2.0408163265306123,2.1
1766393228423,1,307,344,1766393228421,1766393228423,2,1,337,7,2.0348837209302326,2.1
1766393228482,1,308,346,1766393228476,1766393228482,6,4,339,7,2.023121387283237,2.1
1766393228541,1,309,347,1766393228537,1766393228540,3,3,340,7,2.0172910662824206,2.1
1766393228599,1,310,348,1766393228595,1766393228599,4,1,341,7,2.0114942528735633,2.1
1766393228665,1,311,349,1766393228658,1766393228664,6,2,342,7,2.005730659025788,2.1
1766393228720,1,312,350,1766393228718,1766393228720,2,4,343,7,2.0,2.1
1766393228780,1,313,351,1766393228776,1766393228779,3,1,344,7,1.9943019943019942,2.1
1766393228840,1,314,352,1766393228836,1766393228840,4,1,345,7,1.9886363636363635,2.1
